id,cash_balance,currency,country,Internal exclusion requested,Internal exclusion will end,External exclusion received,Date
4000003982,128,GBP,GB,,,27/04/2025 11:00,27/04/2025 11:00
4000022242,120,GBP,GB,02/02/2025 15:55,04/08/2025 00:00,,02/02/2025 15:55
4000022632,119,GBP,GB,11/02/2025 00:39,10/02/2030 00:00,,11/02/2025 00:39
4000020932,118,GBP,GB,,,12/02/2025 15:00,12/02/2025 15:00
4000016562,110,GBP,GB,08/03/2025 16:07,08/03/2026 00:00,,08/03/2025 16:07
4000032152,103,GBP,GB,14/03/2025 06:58,13/03/2030 00:00,,14/03/2025 06:58
4000021532,102,GBP,GB,,,25/03/2025 13:00,25/03/2025 13:00
4000037482,94,GBP,GB,14/04/2025 19:58,13/04/2030 00:00,,14/04/2025 19:58
4000024922,89,GBP,GB,03/03/2025 18:34,02/09/2025 00:00,,03/03/2025 18:34
4000031352,89,GBP,GB,08/03/2025 22:02,07/03/2030 00:00,,08/03/2025 22:02
4000038052,88,GBP,GB,28/04/2025 20:34,27/04/2030 00:00,,28/04/2025 20:34
4000017092,85,GBP,GB,14/03/2025 16:16,13/09/2025 00:00,,14/03/2025 16:16
4000023952,78,GBP,GB,,,08/02/2025 16:00,08/02/2025 16:00
4000018042,76,GBP,GB,14/03/2025 00:14,13/03/2030 00:00,,14/03/2025 00:14
4000034872,75,GBP,GB,31/03/2025 22:10,30/09/2025 00:00,,31/03/2025 22:10
4000028892,68,GBP,GB,22/02/2025 20:34,22/02/2027 00:00,,22/02/2025 20:34
4000037622,68,GBP,GB,15/04/2025 16:28,14/04/2030 00:00,,15/04/2025 16:28
4000010932,63,GBP,GB,,,02/02/2025 19:00,02/02/2025 19:00
4000011492,63,GBP,GB,31/01/2025 00:36,31/01/2026 00:00,,31/01/2025 00:36
4000034812,62,GBP,GB,,,05/04/2025 08:49,05/04/2025 08:49
4000025442,57,GBP,GB,02/02/2025 22:13,01/02/2030 00:00,,02/02/2025 22:13
4000010282,56,GBP,GB,23/04/2025 21:17,23/10/2025 00:00,,23/04/2025 21:17
4000029532,56,GBP,GB,25/02/2025 23:09,24/02/2030 00:00,,25/02/2025 23:09
4000036032,56,GBP,GB,07/04/2025 09:09,06/04/2030 00:00,,07/04/2025 09:09
4000022212,50,GBP,GB,22/01/2025 15:38,24/07/2025 00:00,,22/01/2025 15:38
4000010462,49,GBP,GB,06/03/2025 15:04,06/03/2027 00:00,,06/03/2025 15:04
4000021252,30,GBP,GB,07/02/2025 08:04,06/02/2030 00:00,,07/02/2025 08:04
4000018372,19,GBP,GB,24/02/2025 15:43,23/02/2030 00:00,,24/02/2025 15:43
4000003842,16,GBP,GB,,,01/04/2025 13:00,01/04/2025 13:00
4000030892,16,GBP,GB,,,03/04/2025 06:00,03/04/2025 06:00
4000036352,16,GBP,GB,,,11/04/2025 05:00,11/04/2025 05:00
4000039892,16,GBP,GB,26/04/2025 01:52,26/04/2026 00:00,,26/04/2025 01:52
4000030142,15,GBP,GB,29/04/2025 02:16,28/04/2030 00:00,,29/04/2025 02:16
4000012532,11,GBP,GB,,,09/02/2025 17:00,09/02/2025 17:00
4000038862,10,GBP,GB,21/04/2025 04:31,20/04/2030 00:00,,21/04/2025 04:31
4000003142,9,GBP,GB,25/01/2025 23:10,27/07/2025 00:00,,25/01/2025 23:10
4000003182,9,GBP,GB,,,05/04/2025 01:00,05/04/2025 01:00
4000025172,9,GBP,GB,12/02/2025 14:41,11/02/2030 00:00,,12/02/2025 14:41
4000019362,7,GBP,GB,,,12/02/2025 15:00,12/02/2025 15:00
4000032872,7,GBP,GB,,,22/03/2025 22:00,22/03/2025 22:00
4000002532,6,GBP,GB,,,02/02/2025 18:00,02/02/2025 18:00
4000019942,6,GBP,GB,23/02/2025 12:07,22/02/2030 00:00,,23/02/2025 12:07
4000021162,6,GBP,GB,,,01/04/2025 23:00,01/04/2025 23:00
4000025412,6,GBP,GB,14/02/2025 19:03,13/02/2030 00:00,,14/02/2025 19:03
4000025592,6,GBP,GB,03/02/2025 22:57,02/02/2030 00:00,,03/02/2025 22:57
4000033912,6,GBP,GB,,,10/04/2025 21:00,10/04/2025 21:00
4000003872,5,GBP,GB,02/02/2025 05:30,02/02/2026 05:30,,02/02/2025 05:30
4000034832,5,GBP,GB,01/04/2025 17:19,01/10/2025 00:00,,01/04/2025 17:19
4000004052,4,GBP,GB,,,28/01/2025 14:00,28/01/2025 14:00
4000009152,4,GBP,GB,11/02/2025 19:46,13/08/2025 00:00,,11/02/2025 19:46
4000026852,4,GBP,GB,,,19/03/2025 11:00,19/03/2025 11:00
4000028822,4,GBP,GB,10/03/2025 09:50,09/03/2030 00:00,,10/03/2025 09:50
4000039122,3,GBP,GB,22/04/2025 17:01,21/04/2030 00:00,,22/04/2025 17:01
4000039462,3,GBP,GB,,,25/04/2025 15:00,25/04/2025 15:00
4000024982,2,GBP,GB,,,23/04/2025 05:00,23/04/2025 05:00
4000008962,1,GBP,GB,20/04/2025 14:59,19/04/2030 00:00,,20/04/2025 14:59
4000009992,1,GBP,GB,,,26/03/2025 21:00,26/03/2025 21:00
4000024432,1,GBP,GB,11/02/2025 13:18,13/08/2025 00:00,,11/02/2025 13:18
4000039952,1,GBP,GB,,,28/04/2025 14:00,28/04/2025 14:00
4000032223,149,GBP,GB,,,28/03/2025 18:00,28/03/2025 18:00
4000032553,148,GBP,GB,17/03/2025 12:19,16/03/2030 00:00,,17/03/2025 12:19
4000030293,146,GBP,GB,,,10/04/2025 16:00,10/04/2025 16:00
4000016013,142,GBP,GB,,,07/03/2025 01:00,07/03/2025 01:00
4000033393,142,GBP,GB,06/04/2025 17:18,06/10/2025 00:00,,06/04/2025 17:18
4000017383,138,GBP,GB,,,15/02/2025 08:00,15/02/2025 08:00
4000001723,137,GBP,GB,10/02/2025 07:07,10/02/2026 00:00,,10/02/2025 07:07
4000023613,122,GBP,GB,23/01/2025 22:42,22/01/2030 00:00,,23/01/2025 22:42
4000024823,119,GBP,GB,31/01/2025 16:05,30/01/2030 00:00,,31/01/2025 16:05
4000033283,113,GBP,GB,23/03/2025 08:24,22/09/2025 00:00,,23/03/2025 08:24
4000031073,111,GBP,GB,06/03/2025 23:24,05/03/2030 00:00,,06/03/2025 23:24
4000034223,111,GBP,GB,,,08/04/2025 15:00,08/04/2025 15:00
4000004273,110,GBP,GB,,,19/02/2025 21:12,19/02/2025 21:12
4000037703,110,GBP,GB,,,26/04/2025 20:00,26/04/2025 20:00
4000037933,103,GBP,GB,16/04/2025 20:32,16/10/2025 00:00,,16/04/2025 20:32
4000007553,102,GBP,GB,06/04/2025 17:08,06/04/2027 00:00,,06/04/2025 17:08
4000008963,98,GBP,GB,,,14/04/2025 12:38,14/04/2025 12:38
4000024193,90,GBP,GB,29/01/2025 21:10,29/01/2026 00:00,,29/01/2025 21:10
4000018153,86,GBP,GB,,,28/02/2025 15:00,28/02/2025 15:00
4000020433,86,GBP,GB,02/03/2025 11:26,01/03/2030 11:26,,02/03/2025 11:26
4000033113,85,GBP,GB,27/04/2025 09:23,26/04/2030 00:00,,27/04/2025 09:23
4000023073,83,GBP,GB,02/03/2025 18:37,01/03/2030 00:00,,02/03/2025 18:37
4000028543,77,GBP,GB,,,22/03/2025 22:00,22/03/2025 22:00
4000032313,76,GBP,GB,18/04/2025 12:19,17/04/2030 00:00,,18/04/2025 12:19
4000035213,75,GBP,GB,20/04/2025 12:42,19/04/2030 00:00,,20/04/2025 12:42
4000028193,72,GBP,GB,18/02/2025 21:41,20/08/2025 00:00,,18/02/2025 21:41
4000034943,72,GBP,GB,,,04/04/2025 16:00,04/04/2025 16:00
4000025813,70,GBP,GB,,,07/02/2025 11:00,07/02/2025 11:00
4000030753,68,GBP,GB,22/03/2025 20:45,21/03/2030 00:00,,22/03/2025 20:45
4000029273,61,GBP,GB,,,25/02/2025 18:00,25/02/2025 18:00
4000006163,55,GBP,GB,,,01/04/2025 06:00,01/04/2025 06:00
4000039493,55,GBP,GB,,,27/04/2025 16:00,27/04/2025 16:00
4000008993,50,GBP,GB,,,30/01/2025 11:00,30/01/2025 11:00
4000032283,46,GBP,GB,24/03/2025 06:09,23/03/2030 06:09,,24/03/2025 06:09
4000030143,42,GBP,GB,28/02/2025 22:56,30/08/2025 00:00,,28/02/2025 22:56
4000004853,39,GBP,GB,01/03/2025 21:03,31/08/2025 00:00,,01/03/2025 21:03
4000034703,26,GBP,GB,,,11/04/2025 19:00,11/04/2025 19:00
4000017573,20,GBP,GB,,,16/12/2024 00:00,16/12/2024 00:00
4000039503,20,GBP,GB,25/04/2025 10:25,24/04/2030 00:00,,25/04/2025 10:25
4000018443,17,GBP,GB,24/02/2025 21:03,26/08/2025 00:00,,24/02/2025 21:03
4000012483,16,GBP,GB,,,07/04/2025 06:00,07/04/2025 06:00
4000026953,14,GBP,GB,,,09/03/2025 23:00,09/03/2025 23:00
4000022133,12,GBP,GB,,,07/02/2025 12:00,07/02/2025 12:00
4000029773,12,GBP,GB,02/04/2025 05:54,02/10/2025 00:00,,02/04/2025 05:54
4000025703,10,GBP,GB,04/02/2025 18:45,03/02/2030 00:00,,04/02/2025 18:45
4000015633,9,GBP,GB,,,03/04/2025 15:00,03/04/2025 15:00
4000024933,9,GBP,GB,23/02/2025 01:38,25/08/2025 00:00,,23/02/2025 01:38
4000006133,8,GBP,GB,,,10/03/2025 17:00,10/03/2025 17:00
4000007163,8,GBP,GB,,,03/03/2025 23:00,03/03/2025 23:00
4000037793,8,GBP,GB,,,18/04/2025 10:00,18/04/2025 10:00
4000000993,7,GBP,GB,,,28/03/2025 08:00,28/03/2025 08:00
4000019513,7,GBP,GB,25/02/2025 22:51,27/08/2025 00:00,,25/02/2025 22:51
4000021783,7,GBP,GB,22/02/2025 11:13,22/02/2027 00:00,,22/02/2025 11:13
4000024203,7,GBP,GB,,,01/04/2025 21:00,01/04/2025 21:00
4000025713,7,GBP,GB,03/04/2025 20:10,02/04/2030 00:00,,03/04/2025 20:10
4000013413,6,GBP,GB,,,11/04/2025 19:00,11/04/2025 19:00
4000022393,6,GBP,GB,07/02/2025 00:19,07/02/2026 00:00,,07/02/2025 00:19
4000026303,6,GBP,GB,,,07/04/2025 15:00,07/04/2025 15:00
4000027113,6,GBP,GB,21/03/2025 14:08,20/09/2025 00:00,,21/03/2025 14:08
4000034183,6,GBP,GB,,,24/04/2025 19:00,24/04/2025 19:00
4000039693,6,GBP,GB,25/04/2025 07:39,24/04/2030 00:00,,25/04/2025 07:39
4000028183,5,GBP,GB,11/04/2025 01:19,10/04/2030 00:00,,11/04/2025 01:19
4000029923,5,GBP,GB,,,04/04/2025 15:00,04/04/2025 15:00
4000031493,5,GBP,GB,09/03/2025 09:18,08/03/2030 00:00,,09/03/2025 09:18
4000023553,4,GBP,GB,23/01/2025 17:31,25/07/2025 00:00,,23/01/2025 17:31
4000038293,4,GBP,GB,28/04/2025 22:23,27/04/2030 00:00,,28/04/2025 22:23
4000040213,4,GBP,GB,28/04/2025 10:02,27/04/2030 00:00,,28/04/2025 10:02
4000001023,3,GBP,GB,,,19/02/2025 17:00,19/02/2025 17:00
4000001183,3,GBP,GB,,,09/02/2025 03:00,09/02/2025 03:00
4000008553,3,GBP,GB,,,23/02/2025 00:00,23/02/2025 00:00
4000011703,3,GBP,GB,,,07/02/2025 15:00,07/02/2025 15:00
4000012653,3,GBP,GB,,,16/02/2025 00:00,16/02/2025 00:00
4000017613,3,GBP,GB,14/02/2025 09:05,16/08/2025 00:00,,14/02/2025 09:05
4000020213,2,GBP,GB,,,18/03/2025 13:00,18/03/2025 13:00
4000027203,2,GBP,GB,20/02/2025 21:28,20/02/2027 00:00,,20/02/2025 21:28
4000000263,1,GBP,GB,,,06/02/2025 17:00,06/02/2025 17:00
4000005923,1,GBP,GB,,,16/02/2025 15:00,16/02/2025 15:00
4000030803,1,GBP,GB,,,08/04/2025 11:00,08/04/2025 11:00
4000020224,150,GBP,GB,29/01/2025 20:25,28/01/2030 00:00,,29/01/2025 20:25
4000013954,147,GBP,GB,15/03/2025 08:50,15/03/2026 00:00,,15/03/2025 08:50
4000002774,142,GBP,GB,,,22/04/2025 07:00,22/04/2025 07:00
4000021984,141,GBP,GB,,,14/02/2025 17:00,14/02/2025 17:00
4000012164,131,GBP,GB,07/02/2025 20:30,07/02/2026 00:00,,07/02/2025 20:30
4000036294,129,GBP,GB,08/04/2025 21:54,07/04/2030 00:00,,08/04/2025 21:54
4000010634,124,GBP,GB,06/02/2025 17:02,05/02/2030 00:00,,06/02/2025 17:02
4000032334,119,GBP,GB,27/04/2025 19:08,26/04/2028 00:00,,27/04/2025 19:08
4000036934,119,GBP,GB,13/04/2025 09:21,12/04/2030 09:21,,13/04/2025 09:21
4000024464,116,GBP,GB,05/02/2025 17:46,05/02/2026 00:00,,05/02/2025 17:46
4000023544,112,GBP,GB,,,15/04/2025 13:00,15/04/2025 13:00
4000032274,109,GBP,GB,08/04/2025 20:37,08/04/2026 00:00,,08/04/2025 20:37
4000011064,107,GBP,GB,,,02/04/2025 19:00,02/04/2025 19:00
4000025684,107,GBP,GB,05/02/2025 08:45,04/02/2030 00:00,,05/02/2025 08:45
4000001814,98,GBP,GB,,,01/02/2025 05:00,01/02/2025 05:00
4000024284,96,GBP,GB,15/02/2025 14:08,17/08/2025 00:00,,15/02/2025 14:08
4000024794,96,GBP,GB,04/02/2025 18:58,03/02/2030 00:00,,04/02/2025 18:58
4000023594,95,GBP,GB,23/01/2025 21:51,22/01/2030 00:00,,23/01/2025 21:51
4000013164,93,GBP,GB,,,17/02/2025 19:00,17/02/2025 19:00
4000025354,92,GBP,GB,02/02/2025 13:53,01/02/2030 00:00,,02/02/2025 13:53
4000030304,92,GBP,GB,01/03/2025 22:24,28/02/2030 22:24,,01/03/2025 22:24
4000030264,91,GBP,GB,03/04/2025 13:29,03/04/2027 00:00,,03/04/2025 13:29
4000005544,89,GBP,GB,02/04/2025 19:15,01/04/2030 00:00,,02/04/2025 19:15
4000023094,89,GBP,GB,11/02/2025 13:23,11/02/2026 00:00,,11/02/2025 13:23
4000013944,87,GBP,GB,,,27/03/2025 20:00,27/03/2025 20:00
4000007844,86,GBP,GB,11/02/2025 11:22,13/08/2025 00:00,,11/02/2025 11:22
4000023464,83,GBP,GB,26/01/2025 23:45,26/01/2027 00:00,,26/01/2025 23:45
